LAMMPS Description

     24000  atoms #4002virus12800pared7198agua
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     3  atom types
     0  bond types
     0  angle types
     0  dihedral types
     0  improper types

  -10 10 xlo xhi
  -10 10 ylo yhi
  -10 10 zlo zhi

Masses

1 1.00  # w
2 1.00  # H
3 1.00  # P

Atoms  # angle

1 1 1 2.2028985316652236 -5.3498964340441075 4.7204968535683340
2 1 1 2.8322981121410011 -5.3498964340441075 4.7204968535683340
3 1 1 3.4616976926167786 -5.3498964340441075 4.7204968535683340
4 1 1 4.0910972730925561 -5.3498964340441075 4.7204968535683340
5 1 1 4.7204968535683340 -5.3498964340441075 4.7204968535683340
6 1 1 5.3498964340441120 -5.3498964340441075 4.7204968535683340
7 1 1 5.9792960145198899 -5.3498964340441075 4.7204968535683340
8 1 1 6.6086955949956678 -5.3498964340441075 4.7204968535683340
9 1 1 7.2380951754714458 -5.3498964340441075 4.7204968535683340
10 1 1 7.8674947559472237 -5.3498964340441075 4.7204968535683340
11 1 1 8.4968943364230007 -5.3498964340441075 4.7204968535683340
12 1 1 9.1262939168987778 -5.3498964340441075 4.7204968535683340
13 1 1 -9.1262939168987742 -4.7204968535683296 4.7204968535683340
14 1 1 -8.4968943364229972 -4.7204968535683296 4.7204968535683340
15 1 1 -7.8674947559472193 -4.7204968535683296 4.7204968535683340
16 1 1 -7.2380951754714413 -4.7204968535683296 4.7204968535683340
17 1 1 -6.6086955949956634 -4.7204968535683296 4.7204968535683340
18 1 1 -5.9792960145198855 -4.7204968535683296 4.7204968535683340
19 1 1 -5.3498964340441075 -4.7204968535683296 4.7204968535683340
20 1 1 -4.7204968535683296 -4.7204968535683296 4.7204968535683340
21 1 1 -4.0910972730925517 -4.7204968535683296 4.7204968535683340
22 1 1 -3.4616976926167742 -4.7204968535683296 4.7204968535683340
23 1 1 -2.8322981121409967 -4.7204968535683296 4.7204968535683340
24 1 1 -2.2028985316652192 -4.7204968535683296 4.7204968535683340
25 1 1 -1.5734989511894417 -4.7204968535683296 4.7204968535683340
26 1 1 -0.94409937071366412 -4.7204968535683296 4.7204968535683340
27 1 1 -0.31469979023788652 -4.7204968535683296 4.7204968535683340
28 1 1 0.31469979023789107 -4.7204968535683296 4.7204968535683340
